games5425898691_pos_x,games5425898691_pos_y,games5425898691_pos_z,enpitsu_pos_x,enpitsu_pos_y,enpitsu_pos_z,ball_pos_x,ball_pos_y,ball_pos_z-GAME-WENT-OT
-256.0,3840.0,17.0,2048.0,2560.0,17.0,0.0,0.0,93.0
-256.0,3840.0,17.0,2048.0,2560.0,17.0,0.0,0.0,93.0
-256.0,3840.0,17.0,2048.0,2560.0,17.0,0.0,0.0,93.0
-256.0,3840.0,17.0,2048.0,2560.0,17.0,0.0,0.0,93.0
-256.0,3840.0,17.0,2048.0,2560.0,17.0,0.0,0.0,93.0
-256.0,3840.0,17.0,2048.0,2560.0,17.0,0.0,0.0,93.0
-329.0,3656.0,17.0,1941.0,2453.0,17.0,0.0,0.0,93.0
-1112.0,3402.0,17.0,1312.0,1722.0,17.0,0.0,0.0,93.0
-2351.0,3940.0,17.0,393.0,634.0,52.0,0.0,0.0,93.0
-3514.0,3725.0,17.0,-77.0,93.0,153.0,357.0,121.0,110.0
-3446.0,2749.0,17.0,-307.0,12.0,28.0,831.0,292.0,94.0
-2556.0,2837.0,17.0,-79.0,137.0,17.0,1222.0,440.0,93.0
-2162.0,3670.0,17.0,-28.0,757.0,17.0,1586.0,577.0,93.0
-1542.0,4527.0,17.0,-88.0,1938.0,92.0,1444.0,2536.0,560.0
-602.0,4958.0,17.0,-122.0,3088.0,16.0,1293.0,4476.0,708.0
130.0,4333.0,68.0,103.0,4029.0,17.0,1147.0,4127.0,498.0
1059.0,3466.0,161.0,202.0,4132.0,17.0,154.0,3765.0,382.0
2454.0,2361.0,80.0,7.0,4609.0,17.0,-1263.0,3758.0,107.0
3696.0,1976.0,17.0,-1032.0,4402.0,17.0,-2391.0,3713.0,192.0
4067.0,2993.0,190.0,-2062.0,4149.0,17.0,-3393.0,3667.0,129.0
3297.0,3871.0,17.0,-3180.0,4092.0,17.0,-4001.0,3624.0,314.0
2260.0,4614.0,17.0,-4021.0,3916.0,395.0,-3996.0,3593.0,550.0
1172.0,4954.0,17.0,-4079.0,3129.0,449.0,-3630.0,2872.0,602.0
89.0,4895.0,17.0,-3532.0,2344.0,17.0,-3158.0,1949.0,361.0
-878.0,4799.0,17.0,-2677.0,1186.0,100.0,-3812.0,2198.0,193.0
-1937.0,4169.0,17.0,-1782.0,-88.0,42.0,-3688.0,2656.0,467.0
-2758.0,3521.0,279.0,-1928.0,-1163.0,17.0,-3352.0,3089.0,527.0
-3755.0,3309.0,394.0,-2797.0,-1086.0,17.0,-3525.0,2658.0,310.0
-4079.0,3378.0,433.0,-3432.0,-305.0,17.0,-3955.0,1822.0,201.0
-3936.0,3936.0,85.0,-3535.0,706.0,17.0,-3889.0,1300.0,291.0
-2800.0,4231.0,17.0,-3995.0,1227.0,135.0,-3667.0,1541.0,347.0
-1812.0,5016.0,34.0,-3939.0,1371.0,66.0,-3243.0,3328.0,684.0
-1419.0,5058.0,62.0,-3852.0,1583.0,19.0,-2753.0,4927.0,675.0
-1236.0,4546.0,17.0,-3668.0,2156.0,17.0,-1792.0,4308.0,323.0
-1882.0,3618.0,102.0,-3359.0,2998.0,17.0,-879.0,3824.0,1005.0
-2516.0,2584.0,16.0,-2485.0,3575.0,17.0,54.0,3351.0,1644.0
-1840.0,2393.0,17.0,-1706.0,4252.0,17.0,936.0,2904.0,1911.0
-664.0,2162.0,17.0,-727.0,4621.0,17.0,1838.0,2447.0,1831.0
852.0,2441.0,17.0,438.0,4510.0,92.0,2690.0,2016.0,1412.0
2175.0,2891.0,17.0,1461.0,3950.0,60.0,3534.0,1589.0,654.0
3089.0,1937.0,17.0,2610.0,3937.0,17.0,3633.0,1185.0,316.0
2895.0,922.0,245.0,2600.0,4817.0,17.0,2967.0,795.0,425.0
3039.0,-342.0,301.0,1894.0,4633.0,17.0,2666.0,-638.0,958.0
3167.0,-1591.0,118.0,1834.0,3655.0,17.0,2413.0,-2082.0,1198.0
3337.0,-2929.0,17.0,1868.0,2388.0,93.0,2154.0,-3561.0,1097.0
3005.0,-4317.0,17.0,1911.0,956.0,16.0,1904.0,-4990.0,652.0
1917.0,-4293.0,17.0,2204.0,-191.0,17.0,1866.0,-4358.0,191.0
571.0,-3809.0,17.0,2188.0,-1500.0,17.0,1929.0,-4665.0,804.0
-891.0,-3636.0,17.0,2341.0,-2134.0,17.0,1989.0,-4962.0,1048.0
-1870.0,-2827.0,17.0,2265.0,-2834.0,17.0,2228.0,-4557.0,1190.0
-1446.0,-1620.0,17.0,2594.0,-3313.0,17.0,2766.0,-3612.0,1313.0
-964.0,-364.0,17.0,3047.0,-2795.0,17.0,3299.0,-2677.0,1100.0
-336.0,819.0,17.0,3169.0,-1785.0,17.0,3825.0,-1752.0,546.0
353.0,2053.0,17.0,3603.0,-968.0,186.0,3690.0,-1075.0,104.0
1257.0,3143.0,17.0,4001.0,-582.0,302.0,3813.0,-1304.0,156.0
2678.0,3115.0,17.0,4010.0,-198.0,284.0,3970.0,-1162.0,199.0
3690.0,2383.0,17.0,3939.0,60.0,42.0,3891.0,-817.0,184.0
3483.0,1201.0,17.0,3754.0,-285.0,120.0,3979.0,-474.0,210.0
2550.0,803.0,17.0,3757.0,-815.0,57.0,3773.0,-907.0,349.0
1967.0,-201.0,17.0,3617.0,-1235.0,17.0,3560.0,-1355.0,140.0
1123.0,-1012.0,17.0,4075.0,-2091.0,261.0,3965.0,-2504.0,182.0
266.0,-1615.0,17.0,4079.0,-2150.0,579.0,3781.0,-3462.0,198.0
-478.0,-2322.0,17.0,4079.0,-2686.0,571.0,3711.0,-4163.0,401.0
101.0,-2850.0,17.0,3895.0,-3153.0,27.0,3632.0,-3731.0,1323.0
785.0,-2393.0,17.0,3977.0,-2935.0,64.0,3555.0,-3314.0,1874.0
1605.0,-2062.0,17.0,3837.0,-2324.0,18.0,3488.0,-2934.0,1740.0
2541.0,-2034.0,161.0,3787.0,-1422.0,72.0,3421.0,-2553.0,1132.0
3640.0,-2273.0,385.0,3715.0,-57.0,97.0,3298.0,-2596.0,412.0
3990.0,-2653.0,337.0,3641.0,1335.0,74.0,2996.0,-3760.0,153.0
3893.0,-2931.0,50.0,3554.0,3000.0,101.0,2713.0,-4679.0,236.0
3488.0,-3074.0,17.0,3426.0,4561.0,127.0,3086.0,-3912.0,541.0
3149.0,-2520.0,17.0,3324.0,4702.0,206.0,2984.0,-2810.0,469.0
2946.0,-1908.0,142.0,3119.0,4129.0,17.0,2803.0,-2127.0,364.0
2935.0,-1554.0,74.0,2641.0,3435.0,17.0,2500.0,-2247.0,452.0
2751.0,-1087.0,17.0,2098.0,2212.0,94.0,2200.0,-2366.0,196.0
2044.0,-1059.0,17.0,1543.0,1147.0,17.0,1649.0,-1377.0,582.0
1131.0,-894.0,17.0,926.0,1060.0,17.0,858.0,441.0,1092.0
961.0,225.0,88.0,519.0,2107.0,17.0,76.0,2238.0,1244.0
863.0,1693.0,23.0,289.0,3444.0,17.0,-672.0,3956.0,1049.0
1364.0,3006.0,17.0,-742.0,4038.0,17.0,-1352.0,4663.0,534.0
1636.0,4200.0,17.0,-2129.0,4039.0,202.0,-2490.0,3859.0,93.0
891.0,4889.0,17.0,-3511.0,4015.0,147.0,-4002.0,3444.0,372.0
519.0,4984.0,17.0,-4070.0,3713.0,647.0,-3975.0,3173.0,1244.0
-92.0,5135.0,17.0,-4046.0,3190.0,1455.0,-3949.0,2918.0,1724.0
-538.0,4832.0,17.0,-3565.0,2168.0,1807.0,-3194.0,2978.0,1951.0
-707.0,4454.0,17.0,-3032.0,1082.0,1802.0,-2212.0,3174.0,1743.0
-688.0,4014.0,272.0,-2513.0,15.0,1424.0,-1186.0,3380.0,1176.0
-440.0,3344.0,553.0,-2031.0,-973.0,765.0,151.0,3133.0,803.0
145.0,2614.0,500.0,-1460.0,-1880.0,17.0,1846.0,2263.0,900.0
713.0,1911.0,170.0,-1180.0,-2710.0,17.0,3601.0,1363.0,649.0
1321.0,1158.0,17.0,-2066.0,-2998.0,17.0,3252.0,675.0,248.0
2127.0,305.0,238.0,-2484.0,-2169.0,87.0,2438.0,197.0,262.0
3283.0,-342.0,247.0,-2919.0,-769.0,64.0,2770.0,2073.0,684.0
4049.0,-879.0,148.0,-3288.0,419.0,67.0,3133.0,3961.0,777.0
3944.0,-515.0,44.0,-3803.0,2056.0,79.0,2563.0,4556.0,542.0
3729.0,325.0,88.0,-3680.0,3621.0,17.0,1450.0,4365.0,164.0
3739.0,1548.0,68.0,-2403.0,4506.0,17.0,617.0,4219.0,330.0
3681.0,2662.0,17.0,-756.0,4353.0,17.0,-197.0,4076.0,148.0
3219.0,3797.0,17.0,184.0,3268.0,17.0,230.0,2849.0,824.0
2182.0,4394.0,17.0,984.0,2016.0,92.0,940.0,1393.0,1401.0
1198.0,3753.0,17.0,1929.0,538.0,16.0,1659.0,-81.0,1645.0
592.0,2741.0,17.0,2856.0,-941.0,17.0,2369.0,-1539.0,1534.0
-2.0,1580.0,17.0,3284.0,-2362.0,107.0,3018.0,-2869.0,1114.0
-302.0,255.0,17.0,3550.0,-4052.0,311.0,3666.0,-4246.0,309.0
46.0,-1133.0,17.0,2898.0,-4932.0,324.0,3532.0,-3692.0,93.0
1552.0,-1773.0,17.0,2279.0,-5103.0,416.0,3344.0,-3151.0,93.0
3055.0,-2449.0,17.0,1874.0,-4937.0,14.0,3419.0,-2662.0,164.0
4020.0,-2986.0,97.0,1782.0,-4018.0,17.0,3562.0,-2005.0,370.0
4079.0,-2451.0,682.0,1941.0,-2729.0,17.0,2786.0,-1444.0,196.0
4079.0,-1106.0,647.0,1813.0,-1021.0,21.0,2178.0,-969.0,189.0
4064.0,184.0,171.0,1584.0,-63.0,18.0,1971.0,-566.0,295.0
2938.0,912.0,17.0,1741.0,854.0,17.0,1879.0,-139.0,163.0
1759.0,241.0,87.0,1917.0,582.0,17.0,1693.0,45.0,239.0
345.0,-570.0,72.0,1399.0,302.0,17.0,944.0,-990.0,690.0
-710.0,-1588.0,30.0,702.0,-448.0,17.0,204.0,-2014.0,800.0
-925.0,-2820.0,270.0,-311.0,-1026.0,17.0,-529.0,-3027.0,565.0
-765.0,-4082.0,328.0,-1174.0,-414.0,17.0,-441.0,-3845.0,418.0
-496.0,-5277.0,196.0,-995.0,590.0,17.0,97.0,-4598.0,145.0
-289.0,-5862.0,63.0,-435.0,1227.0,17.0,742.0,-5040.0,239.0
-230.0,-5343.0,40.0,711.0,1139.0,17.0,444.0,-4836.0,598.0
-206.0,-4744.0,244.0,1060.0,64.0,17.0,155.0,-4638.0,596.0
-132.0,-4275.0,343.0,553.0,-779.0,17.0,-114.0,-4454.0,272.0
-39.0,-3937.0,199.0,311.0,-1802.0,17.0,-267.0,-4299.0,262.0
11.0,-3623.0,17.0,-556.0,-1991.0,17.0,-539.0,-4043.0,466.0
-271.0,-2936.0,89.0,-1078.0,-1136.0,17.0,-1374.0,-3389.0,1069.0
-584.0,-1933.0,67.0,-2020.0,-549.0,17.0,-2209.0,-2735.0,1323.0
-960.0,-872.0,79.0,-3225.0,-190.0,17.0,-3016.0,-2104.0,1220.0
-1483.0,292.0,81.0,-3969.0,486.0,57.0,-3796.0,-1493.0,781.0
-2097.0,1729.0,92.0,-3838.0,1598.0,18.0,-3670.0,-981.0,94.0
-2657.0,3108.0,81.0,-3340.0,2554.0,17.0,-3277.0,-694.0,398.0
-2813.0,4613.0,17.0,-2710.0,3279.0,17.0,-2880.0,-406.0,377.0
-1942.0,5036.0,42.0,-1822.0,3041.0,17.0,-2430.0,53.0,144.0
-916.0,4967.0,17.0,-1595.0,1792.0,73.0,-1786.0,1047.0,110.0
-48.0,4477.0,17.0,-2014.0,667.0,123.0,-465.0,2126.0,177.0
1011.0,3852.0,17.0,-2551.0,-205.0,16.0,1131.0,3368.0,120.0
2223.0,3190.0,17.0,-3490.0,-130.0,17.0,3171.0,3087.0,641.0
2268.0,2595.0,17.0,-3423.0,858.0,105.0,3297.0,2655.0,871.0
1801.0,2324.0,17.0,-3034.0,1939.0,35.0,2101.0,2269.0,746.0
1046.0,1933.0,49.0,-2231.0,2395.0,17.0,877.0,1875.0,264.0
-21.0,1104.0,104.0,-1274.0,2161.0,17.0,-18.0,1626.0,320.0
-2304.0,4608.0,34.0,-1036.0,1783.0,85.0,-794.0,1428.0,316.0
-2281.0,4316.0,17.0,-1139.0,877.0,176.0,-1583.0,549.0,238.0
-2789.0,4064.0,17.0,-1273.0,-61.0,54.0,-2356.0,-590.0,142.0
-3441.0,3330.0,17.0,-2259.0,-811.0,17.0,-3063.0,-1570.0,110.0
-2772.0,2439.0,17.0,-3411.0,-1963.0,17.0,-3689.0,-2406.0,95.0
-1947.0,1199.0,17.0,-4082.0,-3140.0,340.0,-3987.0,-3316.0,571.0
-920.0,80.0,17.0,-3950.0,-4060.0,1171.0,-3707.0,-4186.0,1143.0
481.0,-752.0,17.0,-3414.0,-4626.0,1144.0,-2366.0,-4320.0,1732.0
1752.0,-1833.0,180.0,-3408.0,-4620.0,199.0,-1465.0,-4436.0,877.0
3149.0,-2681.0,149.0,-2483.0,-3574.0,17.0,-584.0,-4125.0,349.0
4032.0,-3248.0,117.0,-1129.0,-2579.0,17.0,159.0,-3236.0,478.0
3935.0,-2893.0,39.0,122.0,-1755.0,17.0,862.0,-2397.0,272.0
3932.0,-2065.0,38.0,599.0,-243.0,17.0,1426.0,-1929.0,238.0
3943.0,-1164.0,43.0,1640.0,497.0,17.0,1504.0,-2575.0,283.0
3374.0,113.0,99.0,2477.0,942.0,17.0,1577.0,-3154.0,136.0
2689.0,1539.0,19.0,3020.0,1792.0,17.0,2121.0,-2855.0,580.0
2013.0,2958.0,17.0,2892.0,2467.0,17.0,3137.0,-1865.0,1123.0
695.0,3803.0,17.0,3026.0,2211.0,17.0,3947.0,-943.0,1286.0
-439.0,3101.0,17.0,3086.0,1468.0,191.0,3383.0,-257.0,1053.0
-930.0,1675.0,17.0,2898.0,366.0,413.0,2805.0,232.0,624.0
-1641.0,330.0,17.0,2742.0,-1207.0,399.0,1998.0,-943.0,1061.0
-2919.0,141.0,17.0,2573.0,-2767.0,168.0,1218.0,-2079.0,1143.0
-4081.0,-487.0,223.0,2197.0,-4179.0,17.0,446.0,-3202.0,881.0
-3934.0,-1623.0,1006.0,562.0,-4497.0,17.0,-300.0,-4288.0,288.0
-3599.0,-2883.0,1349.0,-1142.0,-4449.0,17.0,-2066.0,-3970.0,168.0
-3214.0,-4345.0,1391.0,-2735.0,-4150.0,17.0,-3774.0,-3549.0,112.0
-2514.0,-5104.0,1262.0,-3589.0,-3092.0,17.0,-3879.0,-3270.0,814.0
-2118.0,-5103.0,413.0,-3123.0,-1816.0,17.0,-3722.0,-3014.0,1242.0
-1856.0,-4356.0,17.0,-1925.0,-1513.0,17.0,-3411.0,-3367.0,1356.0
-1426.0,-2906.0,17.0,-1037.0,-2400.0,17.0,-2548.0,-4827.0,1289.0
-1118.0,-1177.0,176.0,-772.0,-2980.0,17.0,-1384.0,-4038.0,1008.0
-843.0,307.0,162.0,-359.0,-3325.0,235.0,-258.0,-3275.0,396.0
-492.0,1973.0,17.0,-297.0,-3793.0,276.0,777.0,-1934.0,109.0
309.0,3431.0,17.0,-247.0,-4239.0,49.0,1712.0,-393.0,93.0
1277.0,4485.0,17.0,-507.0,-4215.0,17.0,2566.0,1028.0,93.0
1607.0,4949.0,18.0,-890.0,-3427.0,17.0,3328.0,2301.0,93.0
984.0,5103.0,247.0,-356.0,-2007.0,17.0,3974.0,3432.0,164.0
-127.0,5164.0,35.0,130.0,-403.0,17.0,3792.0,4137.0,438.0
-828.0,4701.0,85.0,91.0,1308.0,17.0,2579.0,4519.0,383.0
-1410.0,4194.0,138.0,36.0,2835.0,17.0,1525.0,4881.0,613.0
-2048.0,3774.0,17.0,127.0,4301.0,17.0,587.0,4902.0,511.0
-2757.0,4044.0,17.0,358.0,5160.0,132.0,-222.0,4697.0,90.0
-3547.0,3825.0,17.0,775.0,5618.0,60.0,-859.0,4556.0,270.0
-3613.0,2606.0,55.0,535.0,5649.0,29.0,-1760.0,4071.0,476.0
-3251.0,1884.0,108.0,-42.0,5205.0,17.0,-2626.0,3563.0,418.0
-2855.0,1230.0,17.0,-1125.0,4656.0,17.0,-3510.0,3051.0,134.0
-1967.0,1114.0,17.0,-2234.0,4081.0,17.0,-3921.0,2732.0,269.0
-933.0,1232.0,17.0,-2229.0,3039.0,17.0,-3569.0,2474.0,222.0
263.0,1238.0,17.0,-2515.0,2014.0,17.0,-2734.0,1832.0,473.0
1459.0,1849.0,17.0,-2087.0,1316.0,17.0,-1843.0,1147.0,438.0
2318.0,2739.0,17.0,-1166.0,914.0,17.0,-992.0,494.0,105.0
3460.0,2586.0,17.0,-403.0,217.0,77.0,-354.0,41.0,231.0
3359.0,1754.0,17.0,546.0,-677.0,119.0,492.0,-1131.0,337.0
2501.0,1914.0,17.0,1399.0,-1588.0,22.0,1310.0,-2369.0,185.0
2260.0,2947.0,17.0,2043.0,-2935.0,125.0,2774.0,-2552.0,501.0
2016.0,3938.0,17.0,2775.0,-4423.0,16.0,3769.0,-2278.0,740.0
1490.0,4258.0,160.0,3579.0,-4461.0,306.0,2802.0,-2021.0,604.0
909.0,4381.0,444.0,3646.0,-3765.0,17.0,1846.0,-1768.0,127.0
-35.0,4407.0,644.0,3569.0,-2711.0,92.0,1329.0,-774.0,747.0
-1020.0,4546.0,262.0,3542.0,-1189.0,74.0,929.0,523.0,1232.0
-1912.0,4509.0,17.0,3516.0,458.0,17.0,520.0,1851.0,1383.0
-2788.0,3625.0,140.0,3478.0,2030.0,17.0,143.0,3078.0,1198.0
-3636.0,2255.0,170.0,2514.0,3270.0,17.0,-257.0,4377.0,647.0
-3947.0,1122.0,50.0,1262.0,4259.0,17.0,-1420.0,4689.0,172.0
-3541.0,19.0,17.0,-263.0,4352.0,17.0,-2245.0,3921.0,141.0
-3092.0,-960.0,254.0,-1720.0,3837.0,146.0,-2805.0,3362.0,258.0
-2255.0,-2057.0,398.0,-3352.0,3302.0,142.0,-2661.0,2266.0,980.0
-1049.0,-2858.0,356.0,-4027.0,2744.0,112.0,-2509.0,1104.0,1399.0
120.0,-3616.0,77.0,-3281.0,1911.0,17.0,-2363.0,-7.0,1449.0
1266.0,-4522.0,17.0,-2286.0,983.0,17.0,-2223.0,-1081.0,1158.0
2459.0,-3796.0,17.0,-1120.0,279.0,17.0,-2084.0,-2142.0,526.0
2332.0,-2290.0,17.0,-73.0,163.0,17.0,-1570.0,-3647.0,179.0
1328.0,-1079.0,94.0,807.0,-373.0,17.0,-1107.0,-4937.0,310.0
385.0,123.0,16.0,688.0,-1711.0,17.0,-757.0,-4327.0,212.0
-657.0,1203.0,17.0,301.0,-2519.0,17.0,211.0,-3240.0,245.0
-2031.0,1402.0,17.0,1113.0,-2859.0,93.0,1198.0,-2184.0,124.0
-3192.0,442.0,98.0,2664.0,-2675.0,20.0,1108.0,-1393.0,414.0
-4004.0,-627.0,87.0,3855.0,-1732.0,19.0,-22.0,-765.0,709.0
-3483.0,-1571.0,17.0,3659.0,-219.0,92.0,-1114.0,-159.0,647.0
-3560.0,-2981.0,17.0,3503.0,1533.0,75.0,-2182.0,433.0,240.0
-3721.0,-4320.0,267.0,-2304.0,4576.0,16.0,-2856.0,118.0,440.0
-3973.0,-4018.0,493.0,-2322.0,4175.0,17.0,-3301.0,-1168.0,733.0
-3891.0,-3376.0,22.0,-2937.0,4103.0,17.0,-3717.0,-2370.0,684.0
-3579.0,-2210.0,98.0,-3228.0,3346.0,17.0,-3918.0,-3538.0,316.0
-3437.0,-876.0,79.0,-2519.0,2300.0,17.0,-3471.0,-4424.0,683.0
-3546.0,432.0,17.0,-1620.0,963.0,17.0,-2763.0,-4994.0,1476.0
-2642.0,1105.0,17.0,-470.0,-271.0,17.0,-1978.0,-4908.0,1820.0
-1230.0,1091.0,94.0,693.0,-1519.0,17.0,-1279.0,-4760.0,1782.0
555.0,1069.0,16.0,1609.0,-2771.0,17.0,-554.0,-4608.0,1400.0
1988.0,292.0,17.0,2304.0,-4111.0,218.0,146.0,-4461.0,683.0
2659.0,-1007.0,17.0,2496.0,-5055.0,226.0,734.0,-4359.0,310.0
3083.0,-2653.0,17.0,2714.0,-4982.0,68.0,1187.0,-4322.0,641.0
