,frame,time,goal,shot,is_orange,distanceToGoal,ball_pos_x,ball_pos_y,ball_pos_z,ball_vel_x,ball_vel_y,ball_vel_z,ball_ang_vel_x,ball_ang_vel_y,ball_ang_vel_z,ball_hit_team_no,ball_rot_x,ball_rot_y,ball_rot_z,shot_taker_id,shot_taker_name,shot_taker_ping,shot_taker_pos_x,shot_taker_pos_y,shot_taker_pos_z,shot_taker_vel_x,shot_taker_vel_y,shot_taker_vel_z,shot_taker_ang_vel_x,shot_taker_ang_vel_y,shot_taker_ang_vel_z,shot_taker_throttle,shot_taker_steer,shot_taker_handbrake,shot_taker_rot_x,shot_taker_rot_y,shot_taker_rot_z,shot_taker_ball_cam,shot_taker_jump_active,shot_taker_dodge_active,shot_taker_boost,shot_taker_boost_active,shot_taker_double_jump_active,shot_taker_boost_collect,team_mate_id,team_mate_name,team_mate_ping,team_mate_pos_x,team_mate_pos_y,team_mate_pos_z,team_mate_vel_x,team_mate_vel_y,team_mate_vel_z,team_mate_ang_vel_x,team_mate_ang_vel_y,team_mate_ang_vel_z,team_mate_throttle,team_mate_steer,team_mate_handbrake,team_mate_rot_x,team_mate_rot_y,team_mate_rot_z,team_mate_ball_cam,team_mate_jump_active,team_mate_dodge_active,team_mate_boost,team_mate_boost_active,team_mate_double_jump_active,team_mate_boost_collect,opp_1_name,opp_1_id,opp_1_ping,opp_1_pos_x,opp_1_pos_y,opp_1_pos_z,opp_1_vel_x,opp_1_vel_y,opp_1_vel_z,opp_1_ang_vel_x,opp_1_ang_vel_y,opp_1_ang_vel_z,opp_1_throttle,opp_1_steer,opp_1_handbrake,opp_1_rot_x,opp_1_rot_y,opp_1_rot_z,opp_1_ball_cam,opp_1_boost,opp_1_boost_active,opp_1_jump_active,opp_1_dodge_active,opp_1_double_jump_active,opp_1_boost_collect,opp_2_name,opp_2_id,opp_2_ping,opp_2_pos_x,opp_2_pos_y,opp_2_pos_z,opp_2_vel_x,opp_2_vel_y,opp_2_vel_z,opp_2_ang_vel_x,opp_2_ang_vel_y,opp_2_ang_vel_z,opp_2_throttle,opp_2_steer,opp_2_handbrake,opp_2_rot_x,opp_2_rot_y,opp_2_rot_z,opp_2_ball_cam,opp_2_dodge_active,opp_2_double_jump_active,opp_2_jump_active,opp_2_boost,opp_2_boost_active,opp_2_boost_collect
15,1384,25,False,False,1,9318.215162113314,188.27000427246094,-4151.2998046875,394.19000244140625,-6960.3997802734375,-12165.899658203125,10052.999877929688,2477.2000122070312,-4711.099853515625,-2768.9999389648438,1.0,0.7282343916980929,-2.8414626126448135,-0.14570163858612528,bf81d8692db,games5425898691,21.0,170.92999267578125,-4133.740234375,206.89999389648438,-3826.9000244140625,3710.7998657226562,2037.2999572753906,241.20000839233398,3830.4998779296875,168.09999465942383,255.0,0.0,,0.9842620290740991,1.6901398701691077,0.8897919780465194,True,12,13,241.0,False,False,,76561198039309853,enpitsu,27.0,-468.54998779296875,-5022.93994140625,17.059999465942383,-4886.9000244140625,-233.89999389648438,1.899999976158142,0.5000000074505806,-0.3999999910593033,0.0,,,,-0.016735467755832116,3.0936970151999232,-4.704827328169435e-05,True,2,False,255.0,False,2,,么ＯＬＹＭＰＵＳs,bbe9a7b10db,10,753.8699951171875,-3945.610107421875,329.4800109863281,-17928.399658203125,-9842.899780273438,-3351.7001342773438,2009.9000549316406,-1977.4000549316406,-1413.699951171875,255.0,56.0,,-0.8326191512239258,1.585351205609204,-1.4424012866296563,True,201.45187091571032,True,12,10,False,,NGK_RL,b9ad85af2263477f92804097fd3cf807,14.0,-426.04998779296875,-2017.25,81.5999984741211,-6197.39990234375,20205.0,-143.00000190734863,-5035.199890136719,-2210.8999633789062,85.9000015258789,255.0,,,-1.5155696705088277,-1.69785349118383,2.854316277246084,True,7,False,12,,False,
16,1554,32,False,False,1,8034.045355914067,-2375.949951171875,-2197.590087890625,188.9600067138672,-11234.599609375,18068.1005859375,6061.5997314453125,4542.0001220703125,3647.39990234375,1437.2000122070312,1.0,1.1084975034121989,2.1551456457790117,-0.3709069017827273,76561198039309853,enpitsu,27.0,-2349.6201171875,-2279.800048828125,77.69000244140625,-13256.500244140625,17095.0,1318.0999755859375,-4704.2999267578125,-2832.0999145507812,-312.1999931335449,255.0,128.0,False,-0.7129159243667446,0.9249801170259233,0.06950316626661512,True,4,1,69.0,False,2,,bf81d8692db,games5425898691,21.0,-504.7200012207031,-5063.75,17.010000228881836,-9378.499755859375,6422.2998046875,2.7000001072883606,-2.800000011920929,1.5999999642372131,-1353.8999938964844,255.0,85.0,,-0.009538367423402805,0.6239620827718879,-0.0001456630409593304,True,12,14,164.0,False,False,,么ＯＬＹＭＰＵＳs,bbe9a7b10db,10,-3555.360107421875,927.3599853515625,17.010000228881836,2890.1998901367188,-7519.2999267578125,3.100000023841858,-0.29999999329447746,-0.0,2466.4999389648438,255.0,255.0,False,-0.009544679938645006,-1.9614515172507678,2.9638679361161215e-05,True,255.0,False,14,12,False,,NGK_RL,b9ad85af2263477f92804097fd3cf807,14.0,-2410.669921875,-266.05999755859375,156.47999572753906,-4597.200012207031,-22509.3994140625,1090.5000305175781,3929.5999145507812,-3373.900146484375,1850.3999328613281,128.0,89.0,False,0.4001928334567907,-2.340383232577002,2.2352672726365483,True,12,False,18,192.60827521611284,True,
17,1638,35,False,False,1,5134.361954463656,-3160.2099609375,1992.1700439453125,159.5,3592.60009765625,21214.7998046875,-5977.0001220703125,-4669.800109863281,2286.6000366210938,2993.900146484375,1.0,0.23047272368965685,-0.16446635255553843,2.8329840089137135,76561198039309853,enpitsu,27.0,-3131.22998046875,1852.1099853515625,256.7799987792969,9512.19970703125,19076.700439453125,178.50000381469727,-3067.9998779296875,4503.699951171875,-744.0000152587891,255.0,128.0,False,-0.7492268164446068,1.2487292640600764,1.0878982948226257,True,6,3,22.0,False,2,,bf81d8692db,games5425898691,21.0,-3357.820068359375,-967.8499755859375,17.010000228881836,5004.800109863281,22089.09912109375,2.5999999046325684,-0.0,-0.0,-27.200000286102295,255.0,128.0,,-0.009590537025907914,1.7965502751415023,3.1445720813542573e-06,True,12,14,239.0,False,False,,么ＯＬＹＭＰＵＳs,bbe9a7b10db,10,-3115.02001953125,3289.419921875,17.010000228881836,743.6000061035156,13950.6005859375,2.5999999046325684,-0.0,-0.29999999329447746,108.50000381469727,255.0,130.0,False,-0.009571356256950056,1.62044085232896,4.474445150412743e-05,True,255.0,False,14,12,False,,NGK_RL,b9ad85af2263477f92804097fd3cf807,14.0,-3348.830078125,-4155.85986328125,16.690000534057617,523.8000106811523,16510.899658203125,76.19999885559082,-42.199997901916504,122.5,-1994.7999572753906,255.0,0.0,False,-0.006511408625279088,1.6690565763760687,-0.008012306315510894,False,14,False,18,61.79661047074104,True,
18,1735,38,False,False,0,9969.0353186018,2162.6201171875,-4348.22998046875,675.239990234375,-4080.7000732421875,13432.2998046875,876.9000244140625,3253.3999633789062,913.6000061035156,-3399.2001342773438,0.0,-0.48094534121972526,-1.291298318644675,-0.47518388060736594,bbe9a7b10db,么ＯＬＹＭＰＵＳs,10.0,2176.949951171875,-4515.60009765625,611.1099853515625,-6711.9000244140625,9927.19970703125,389.90001678466797,-1293.5000610351562,-5266.5997314453125,-916.1000061035156,255.0,250.0,True,-0.2657404595638771,1.6011324743612938,-2.3452386721521217,True,16,12,184.29592266903126,True,False,,b9ad85af2263477f92804097fd3cf807,NGK_RL,14.0,3121.179931640625,-3438.409912109375,108.6500015258789,-12216.400146484375,-19132.19970703125,3703.599853515625,-1626.1000061035156,1429.7999572753906,-2457.899932861328,255.0,128.0,,-0.2418599911699603,-2.576098765677495,0.03899427520339217,True,24,18,0.0,False,False,,enpitsu,76561198039309853,27,3468.18994140625,-4364.35986328125,33.77000045776367,-4961.700134277344,11715.30029296875,-5594.4000244140625,3502.0999145507812,4236.700134277344,-185.6999969482422,255.0,128.0,False,0.34861650773799185,2.00372317779716,-0.11229614893614072,True,22.0,False,6,4,2,,games5425898691,bf81d8692db,22.0,178.9499969482422,-3003.409912109375,17.010000228881836,-9763.499755859375,11990.799560546875,2.800000011920929,-0.5000000074505806,0.5999999865889549,-1921.3999938964844,128.0,0.0,,0.009652544857431654,2.197292698533172,-8.931006006543053e-05,True,14,False,12,255.0,False,
19,1772,40,False,False,0,8120.610978682193,1627.52001953125,-2578.56005859375,214.74000549316406,-3597.9000854492188,16895.999755859375,-4544.5001220703125,2387.7999877929688,-2491.4999389648438,-1530.8000183105469,0.0,-0.4029049360719481,-1.3862607121485673,-0.4227098671240735,bbe9a7b10db,么ＯＬＹＭＰＵＳs,10.0,1653.5999755859375,-2692.0400390625,78.95999908447266,-2385.7000732421875,15957.099609375,-5508.4002685546875,-1045.5999755859375,-3440.1998901367188,-3876.099853515625,255.0,222.0,True,-0.6640491916845255,2.28767660329212,2.016788983931462,False,16,12,89.96516986559796,True,False,,b9ad85af2263477f92804097fd3cf807,NGK_RL,14.0,1691.06005859375,-5102.990234375,306.2900085449219,-10055.10009765625,3.400000035762787,-1974.1000366210938,5.0,-1209.5999908447266,-2.3999999463558197,255.0,57.0,,0.13656976250178463,-3.131788081455745,1.5719253510338596,True,24,18,0.0,False,4,,enpitsu,76561198039309853,27,2615.8701171875,-2263.14990234375,17.049999237060547,-7662.0001220703125,19916.099853515625,3.4999999403953552,0.29999999329447746,-0.9000000357627869,1575.0999450683594,255.0,128.0,False,0.016768274371659883,1.9692032081031998,0.000256210897820729,True,191.0,False,6,4,2,,games5425898691,bf81d8692db,22.0,1199.8199462890625,-2069.8701171875,17.010000228881836,17868.299560546875,-6462.19970703125,0.09999999776482582,-1.1999999731779099,0.19999999552965164,-105.9000015258789,255.0,128.0,,0.009597961035132455,-0.3599819994841136,0.0001014592446251863,True,14,False,12,184.0,False,
20,1776,40,False,False,1,3753.95660862424,-1577.699951171875,2316.35009765625,180.8800048828125,-1210.8999633789062,1566.3999938964844,11087.7001953125,4782.5,3367.0999145507812,-1337.5,1.0,0.5097229366899723,1.9372901290410576,0.19702124548001024,bf81d8692db,games5425898691,22.0,-1534.449951171875,2220.989990234375,49.060001373291016,-17047.2998046875,8770.700073242188,3416.199951171875,7.900000214576721,-4.1999998688697815,-2155.399932861328,255.0,0.0,,-0.00953543563887844,0.6260507627738057,-0.0006196991513694274,True,14,14,184.0,False,False,,76561198039309853,enpitsu,27.0,-2468.260009765625,1940.5899658203125,17.049999237060547,9648.400268554688,-18954.69970703125,3.1999999284744263,0.29999999329447746,-0.3999999910593033,132.2000026702881,255.0,128.0,False,-0.016768406786027874,-2.0548924337105783,-8.804539656079377e-05,True,6,4,191.0,False,2,,么ＯＬＹＭＰＵＳs,bbe9a7b10db,10,-1631.4300537109375,2568.679931640625,74.3499984741211,2848.0999755859375,-14959.3994140625,-118.4000015258789,1462.5999450683594,3478.0999755859375,-4001.6000366210938,255.0,223.0,True,0.32235921160980496,-2.0364210596649532,1.7869049559252508,False,77.50979778587178,True,16,12,False,,NGK_RL,b9ad85af2263477f92804097fd3cf807,14.0,-1520.81005859375,5102.990234375,250.27000427246094,10116.799926757812,-3.0000001192092896,-4975.400085449219,0.9000000357627869,2264.7999572753906,-0.5999999865889549,255.0,0.0,,-0.469950040430104,3.130859487488898,1.5755526017877712,True,18,4,24,0.0,False,
21,1858,43,False,False,1,3664.858845212811,-1903.510009765625,2774.85009765625,520.9099731445312,13300.899658203125,10938.900146484375,-8140.2001953125,1692.2000122070312,5540.8001708984375,1560.3999328613281,1.0,-0.16135529510747545,1.524308838552702,-0.3824973925607784,bf81d8692db,games5425898691,21.0,-2086.9599609375,2641.320068359375,563.4299926757812,8451.400146484375,6363.2000732421875,4274.5001220703125,-3959.5999145507812,-1550.8999633789062,-3487.9998779296875,255.0,216.0,,-0.0027130262797110043,2.6671039425838585,-1.5227002025721574,True,16,15,127.29134637822379,True,False,,76561198039309853,enpitsu,27.0,-3485.889892578125,-373.3299865722656,17.049999237060547,1058.7999725341797,6104.6002197265625,3.0000001192092896,1.0000000149011612,-0.7999999821186066,-23.69999885559082,255.0,255.0,False,-0.016701410611973777,1.7466587559654785,5.1844001869118596e-05,True,6,4,222.0,False,2,,么ＯＬＹＭＰＵＳs,bbe9a7b10db,10,3074.080078125,-16.709999084472656,17.010000228881836,20720.2001953125,3574.2001342773438,3.400000035762787,-0.29999999329447746,-0.0,3306.199951171875,255.0,255.0,False,-0.009586829744703736,2.6503015504639387,0.00011761130545825186,True,0.0,False,18,14,False,,NGK_RL,b9ad85af2263477f92804097fd3cf807,14.0,-1519.0400390625,3085.7099609375,370.05999755859375,-2524.7999572753906,-5523.4002685546875,-2275.2000427246094,-138.29999923706055,175.10000228881836,-70.79999923706055,255.0,128.0,,0.293790805746773,-0.5735982993052802,0.22017762766990004,True,18,6,26,0.0,False,
22,1863,43,False,False,0,8498.156671034792,1757.8800048828125,-2933.139892578125,379.9200134277344,11743.1005859375,890.1000213623047,-2632.7999877929688,-1229.7000122070312,-4432.099914550781,-1357.2000122070312,0.0,-0.3422517743116831,-1.4357025319094385,0.6067831220813228,b9ad85af2263477f92804097fd3cf807,NGK_RL,14.0,1561.9000244140625,-2993.14990234375,322.9599914550781,2612.7999877929688,5579.4000244140625,-3323.9999389648438,84.79999542236328,-106.19999885559082,-45.300002098083496,255.0,128.0,,-0.3226119548146939,0.5632370560659445,0.22330844319595017,True,26,18,0.0,False,6,,bbe9a7b10db,么ＯＬＹＭＰＵＳs,10.0,-3354.610107421875,-113.52999877929688,17.010000228881836,-12227.60009765625,-11241.8994140625,3.6000001430511475,0.29999999329447746,0.5999999865889549,3507.3001098632812,255.0,255.0,False,0.009596266299531728,-2.0644374134048378,2.1183473309528513e-05,True,18,14,0.0,False,False,,enpitsu,76561198039309853,27,3475.8701171875,259.2099914550781,17.049999237060547,206.00000381469727,-7461.300048828125,3.8999998569488525,0.0,1.5999999642372131,2129.1000366210938,255.0,0.0,False,0.016661997986430793,-1.5644036958629497,0.0002745199536830285,True,222.0,False,6,4,2,,games5425898691,bf81d8692db,21.0,1872.050048828125,-2796.35009765625,583.280029296875,-9204.099731445312,-6144.4000244140625,-146.5999984741211,4220.899963378906,2170.0,-2779.2999267578125,255.0,201.0,,-0.4988424815155347,2.8218816913673237,-2.935856306491096,True,15,False,16,116.0,False,
23,1913,45,False,False,1,4866.704047057125,-3372.5400390625,2802.39990234375,129.42999267578125,-3716.099853515625,22560.2001953125,9465.900268554688,4520.400085449219,-3933.0999755859375,310.40000915527344,1.0,-0.037683535789339265,2.74351214149844,3.126103104227134,76561198039309853,enpitsu,27.0,-3369.72998046875,2705.090087890625,15.180000305175781,2536.300048828125,18432.099609375,40.50000190734863,283.0999946594238,260.10000228881836,875.5999755859375,0.0,128.0,False,-0.04504631813749377,1.6871141949652835,-0.02278917379376895,True,6,4,146.0,False,2,,bf81d8692db,games5425898691,21.0,-174.02000427246094,3960.179931640625,16.59000015258789,10172.000122070312,6835.30029296875,98.69999885559082,63.60000133514404,82.29999542236328,-2069.1000366210938,255.0,0.0,,-0.007912448550179163,2.566078612255313,-0.00455019629002198,True,16,16,116.0,False,False,,么ＯＬＹＭＰＵＳs,bbe9a7b10db,10,3057.6201171875,3092.219970703125,72.29000091552734,-1853.800048828125,19092.19970703125,-1927.2999572753906,-2297.899932861328,780.1000213623047,-1248.7999725341797,128.0,128.0,False,0.4883078307130529,1.4076053699703748,-0.14733066120608612,True,0.0,False,20,16,False,,NGK_RL,b9ad85af2263477f92804097fd3cf807,14.0,-2250.9599609375,3387.760009765625,101.52999877929688,-7550.5999755859375,7561.500244140625,-139.89999771118164,-3831.9000244140625,-3940.10009765625,-203.4000015258789,255.0,229.0,,1.3098212957177,-2.231059801942766,-3.033028021085299,True,20,6,28,0.0,False,
24,1972,47,False,True,1,2627.1591602016147,-1546.81005859375,4173.22998046875,413.07000732421875,13445.799560546875,11153.1005859375,5962.9998779296875,783.6000061035156,-3284.4000244140625,4959.599914550781,1.0,0.29486557968638244,2.0722227202861405,1.1502901497444507,76561198039309853,enpitsu,27.0,-1551.219970703125,4093.39990234375,259.8699951171875,16022.39990234375,7055.7000732421875,1663.699951171875,1822.5999450683594,2484.7999572753906,743.6000061035156,128.0,128.0,,0.6821417797672329,1.6091748413323015,-0.3719045906214982,True,8,4,38.0,False,2,,bf81d8692db,games5425898691,21.0,-562.6599731445312,3362.409912109375,17.020000457763672,-13903.00048828125,11260.999755859375,-1.2999999523162842,-0.0,-0.09999999776482582,-654.1000366210938,255.0,80.0,,-0.00959133711531961,0.6932925226967905,-0.00010913776137380723,True,16,16,56.4797592470723,True,False,,么ＯＬＹＭＰＵＳs,bbe9a7b10db,10,557.7000122070312,5114.7900390625,17.010000228881836,-8408.300170898438,5376.5997314453125,2.8999999165534973,-1.5000000596046448,2.800000011920929,1206.1000061035156,255.0,192.0,,-0.009628511930621858,0.5922396651347975,0.00026049437701353514,True,220.0,False,20,16,False,,NGK_RL,b9ad85af2263477f92804097fd3cf807,14.0,-3287.929931640625,4543.77001953125,39.720001220703125,-1072.3999786376953,635.0,492.99999237060547,327.79998779296875,646.6000366210938,-298.8999938964844,255.0,128.0,False,-0.37663215585791815,-2.4053405645891894,0.02032452866562245,True,20,6,28,,False,
25,2075,51,False,False,0,8658.537939018,-2016.9599609375,-3445.669921875,101.94999694824219,-16455.6005859375,9131.500244140625,-1030.5000305175781,-1364.7000122070312,-1140.4000091552734,1895.5999755859375,0.0,-0.9211324070202613,2.7739786381019957,-1.1295899063110397,bbe9a7b10db,么ＯＬＹＭＰＵＳs,10.0,-1833.5999755859375,-3540.639892578125,17.010000228881836,-11098.00048828125,8860.399780273438,0.29999999329447746,-0.5000000074505806,0.29999999329447746,18.600000143051147,255.0,128.0,False,0.00958082986709511,2.4705579302541123,-6.707245420871816e-05,True,20,16,159.3363957379454,True,False,,b9ad85af2263477f92804097fd3cf807,NGK_RL,14.0,-1337.800048828125,-4108.759765625,16.489999771118164,-21724.09912109375,-795.0,97.29999542236328,39.30000066757202,13.600000143051147,240.30000686645508,255.0,128.0,False,0.010309052467753559,-3.0817261359665316,0.0023326611616843913,True,30,22,17.10863647409665,True,6,,enpitsu,76561198039309853,27,-823.6099853515625,-4919.31005859375,17.049999237060547,-10350.6005859375,7235.8001708984375,3.100000023841858,-0.7999999821186066,0.0,18.799999952316284,255.0,128.0,False,0.016698839635466454,2.5339539854980706,-6.229675929630122e-05,True,0.0,False,8,4,2,,games5425898691,bf81d8692db,21.0,2766.3701171875,1739.699951171875,16.989999771118164,624.5999908447266,22707.80029296875,9.900000095367432,2.8999999165534973,-0.7999999821186066,-1.1999999731779099,255.0,128.0,,0.00976715706579153,1.5431025629560244,4.0240576674133455e-05,False,18,False,18,0.0,False,
26,2090,51,False,False,0,8347.547718050839,-2868.469970703125,-2971.159912109375,93.41000366210938,-14698.699951171875,8220.399780273438,192.5,-3165.4000854492188,-4792.39990234375,1735.5999755859375,0.0,0.6843367596713786,-2.142671352330946,0.6252331952759186,bbe9a7b10db,么ＯＬＹＭＰＵＳs,10.0,-2613.02001953125,-3111.830078125,16.989999771118164,-12751.400146484375,8542.100219726562,5.099999904632568,0.19999999552965164,-0.29999999329447746,-193.89999389648438,128.0,128.0,False,0.00964146471207502,2.5292300060153297,0.00012623648146240562,True,20,16,139.0,False,False,,b9ad85af2263477f92804097fd3cf807,NGK_RL,14.0,-2656.02001953125,-4145.93994140625,17.010000228881836,-22261.79931640625,3406.7001342773438,2.5999999046325684,-1.0000000149011612,0.19999999552965164,-447.7000045776367,255.0,128.0,False,0.009612103173176359,2.9495482116912024,0.00014187584620194588,True,30,22,43.0,False,6,,enpitsu,76561198039309853,27,-1377.4599609375,-4516.18994140625,17.049999237060547,-9763.699951171875,9555.0,3.700000047683716,-1.1999999731779099,1.0000000149011612,-1993.2000732421875,255.0,128.0,False,0.01674486643928877,2.332805549019528,-0.00021271004409770486,True,0.0,False,8,4,2,,games5425898691,bf81d8692db,21.0,2872.3798828125,2981.159912109375,17.010000228881836,3855.1998901367188,22311.69921875,2.7000001072883606,0.0,-0.09999999776482582,-31.600000858306885,255.0,128.0,,0.009599101344711477,1.3958237565009453,3.1154847985368915e-05,True,18,False,18,0.0,False,
27,2124,52,False,False,0,7930.978301135087,-3997.550048828125,-2159.3701171875,401.4200134277344,9221.300048828125,24373.701171875,5280.8001708984375,-3275.8999633789062,-3611.7001342773438,-3323.2000732421875,0.0,0.11337636877941289,-0.7688303675186491,1.41321692091776,bbe9a7b10db,么ＯＬＹＭＰＵＳs,10.0,-4068.969970703125,-2258.3798828125,181.44000244140625,-4176.300048828125,6904.2999267578125,11652.900390625,-1271.9999694824219,4994.700012207031,-1072.9000091552734,255.0,0.0,False,-1.0167116548299844,2.0570985177833054,0.9854242480222961,True,20,16,154.1941764918707,True,False,,b9ad85af2263477f92804097fd3cf807,NGK_RL,14.0,-4080.0,-2388.429931640625,366.79998779296875,192.39999771118164,20042.2998046875,10604.49951171875,-1154.8999786376953,-288.8999938964844,17.999999523162842,255.0,19.0,False,-0.48899010474689025,1.570080603564136,1.5906649783246998,True,30,22,5.251578607866847,True,6,,enpitsu,76561198039309853,27,-2248.010009765625,-2569.969970703125,90.68000030517578,-6940.999755859375,17758.399658203125,-676.1000061035156,-4019.5001220703125,-1256.2999725341797,-13.300000429153442,255.0,128.0,False,-1.0584653097673344,1.8795726344881631,-0.006635852090050446,True,0.0,False,10,6,2,,games5425898691,bf81d8692db,21.0,2161.330078125,5074.93994140625,77.77999877929688,-19190.0,1479.9000549316406,2165.7000732421875,2215.2000427246094,-1627.7000427246094,1166.500015258789,255.0,255.0,,-0.07769639670635468,3.064221417272313,-0.9648224293197093,True,18,False,18,255.0,False,
28,2206,55,False,False,1,9610.238775428019,1594.9200439453125,-4444.7900390625,273.95001220703125,17566.400146484375,11687.099609375,9248.300170898438,5122.19970703125,-2123.3999633789062,-2291.999969482422,1.0,-0.5027812329329808,0.178758665951658,2.0780850328149723,bf81d8692db,games5425898691,21.0,1450.780029296875,-4604.27978515625,183.39999389648438,11688.399658203125,11044.89990234375,1333.800048828125,-3969.4000244140625,39.40000057220459,-794.1000366210938,255.0,214.0,,0.43725382572555643,2.4377911119627442,-0.1279385192689436,True,20,19,210.0,False,False,,76561198039309853,enpitsu,27.0,3931.389892578125,-3068.699951171875,36.869998931884766,-6777.5,-17981.800537109375,-3386.7001342773438,814.4999694824219,3675.1998901367188,-1100.5999755859375,255.0,0.0,,-0.18690012588063917,-1.1275787478559602,0.3744640483850568,True,12,8,,False,2,,么ＯＬＹＭＰＵＳs,bbe9a7b10db,10,3788.159912109375,235.74000549316406,15.479999542236328,-8845.0,-6271.6998291015625,103.50000381469727,204.20000076293945,206.29999160766602,17.999999523162842,,,,0.0062474655618636465,-0.607044611436287,-0.017904734251393557,True,146.0,False,20,16,False,,NGK_RL,b9ad85af2263477f92804097fd3cf807,14.0,690.1199951171875,-1867.5,16.989999771118164,-21096.99951171875,-3914.1000366210938,5.099999904632568,0.5999999865889549,-0.0,0.0,255.0,,,-0.009578917148395465,-0.18344043082558462,5.216166634821585e-05,True,22,6,30,221.0,False,
29,2277,58,False,False,1,7241.856371096126,2857.340087890625,-1831.199951171875,422.92999267578125,-2330.800018310547,28556.79931640625,3960.10009765625,2387.2000122070312,-5383.2000732421875,1149.7000122070312,1.0,0.8652021569762351,1.8768298771861447,0.2842307167720881,bf81d8692db,games5425898691,21.0,2834.02001953125,-1977.8599853515625,291.0400085449219,59.099998474121094,19363.599853515625,4102.39990234375,-3931.7999267578125,-537.5,-617.5,255.0,154.0,,0.8942296556811066,1.5968883122421287,-0.07160571950286314,True,22,21,137.08937644189405,True,False,,76561198039309853,enpitsu,27.0,1146.0,-4876.91015625,17.049999237060547,-4456.300048828125,3182.39990234375,5.699999928474426,-8.899999856948853,1.0000000149011612,-0.3999999910593033,255.0,128.0,False,-0.016388028448134757,0.619945017507487,-0.0004962569055542227,True,12,8,255.0,False,2,,么ＯＬＹＭＰＵＳs,bbe9a7b10db,10,2826.679931640625,-830.1400146484375,17.010000228881836,-11280.899658203125,-950.1000213623047,2.8999999165534973,0.19999999552965164,-0.0,-2363.5000610351562,225.0,9.0,False,-0.00954370880978501,-0.024358723130982727,3.531403176917462e-05,True,101.0,False,20,16,False,,NGK_RL,b9ad85af2263477f92804097fd3cf807,14.0,-3499.280029296875,624.4500122070312,16.989999771118164,-1694.4999694824219,18654.200439453125,5.099999904632568,-0.19999999552965164,3.8999998569488525,-1298.5000610351562,255.0,128.0,,-0.009589739580019466,1.5568595104938674,9.734526526747477e-05,True,22,6,30,221.0,False,
30,2373,61,False,False,1,1685.9892581802587,2060.47998046875,3920.760009765625,132.24000549316406,-22395.80078125,13378.499755859375,11743.399658203125,4527.5,-944.1999816894531,3822.2000122070312,1.0,1.0707801368940746,-1.9837160803879819,2.127389642724252,bf81d8692db,games5425898691,21.0,2225.18994140625,3682.0400390625,21.979999542236328,-5905.30029296875,20348.299560546875,3000.0,0.3999999910593033,-1.1999999731779099,-1728.800048828125,255.0,0.0,,-0.009594862448809513,1.3374682469381716,-0.00013530844957820065,True,23,22,30.0,False,False,,76561198039309853,enpitsu,27.0,1051.6700439453125,226.1199951171875,17.049999237060547,-756.9000244140625,15378.599853515625,3.1999999284744263,-0.7000000029802322,-0.0,0.0,255.0,128.0,False,-0.016790107504845168,1.521599206967177,-6.653349011145495e-06,True,12,8,240.0,False,2,,么ＯＬＹＭＰＵＳs,bbe9a7b10db,10,2791.8798828125,5050.7001953125,103.26000213623047,-12536.099853515625,4172.9998779296875,-343.69998931884766,94.39999580383301,-1866.4999389648438,2845.4998779296875,255.0,251.0,False,-0.1724092126091211,0.2323205710485797,-1.0642525787294028,True,255.0,False,22,18,False,,NGK_RL,b9ad85af2263477f92804097fd3cf807,14.0,595.0999755859375,4482.4501953125,17.0,20619.09912109375,-10189.69970703125,3.700000047683716,-0.5999999865889549,0.19999999552965164,-4.099999964237213,255.0,128.0,,-0.009602909516626361,-2.682054296553531,5.3157312575908136e-05,True,24,6,32,195.0,False,
