Game ID                             	  ground	  low in air	  high in air	  defending half	  attacking half	  defending third	  neutral third	  attacking third	  behind ball	  in front of ball	  near wall	  in corner	  on wall	  full boost	  low boost	  no boost	  closest to ball	  close to ball	  furthest from ball	  slow speed	  boost speed	  supersonic	  carrying ball
2598c52c-1a69-4798-93c7-7ae27f07e367	 215.919	     92.2545	     0.522188	         211.792	         105.886	          162.862	        99.5752	          55.2408	      231.306	           86.3719	    75.6479	    2.00418	  75.6479	     36.0491	    98.4185	   30.6551	          69.0691	        36.8172	              98.339	      68.227	      142.385	     24.4979	        2.87793
7b440d27-1ba2-4a8d-b8ba-8081b03a1cdc	 210.326	     68.4616	            0	         204.962	         83.8808	          168.224	        64.1552	          56.4629	      203.589	           85.2533	    64.4812	    1.34767	  64.4812	     34.3141	    77.6709	   28.7677	          73.7284	        25.8098	             59.2914	     48.2597	      146.069	     32.0168	              0
86999731-d101-4b6e-ac29-85fb90c9192f	 193.273	     93.0002	      4.44018	         188.005	         123.814	           136.64	         100.77	          74.4102	      231.764	           80.0554	    78.6672	    3.12746	  78.6672	     27.5271	    97.6753	   29.3975	          74.9735	        24.8894	             82.9312	     48.9728	      165.512	      37.419	              0
ef72abea-aa68-4cd3-bee4-e65c88934ad8	 328.116	     119.732	      1.63628	         290.578	         180.843	          207.825	        162.772	          100.824	      333.356	           138.065	    85.5707	    4.22171	  85.5707	     67.3408	    151.155	   56.8371	          101.701	         34.414	             107.639	     80.3774	      209.906	     50.3796	         4.2968
bec401c4-7ad2-4d7c-bcc6-c9142f221fab	 200.734	     114.974	      2.58506	         206.929	         118.356	          145.511	        103.083	          76.7635	      216.003	           109.354	    59.5272	    3.95337	  59.5272	     16.3298	    133.703	   42.2043	          75.3787	        34.6884	             68.1398	     59.9338	      159.212	     49.9493	        1.16634
fe3ce379-f014-4804-a6b8-6d68d99f7bd9	 206.015	     99.7501	       2.6209	         193.652	         128.135	          128.578	        115.173	          78.0357	      233.878	           87.9087	     56.395	    1.85565	   56.395	     41.4848	    108.969	   28.0738	          88.5181	        33.4772	             63.6497	     50.6308	      163.148	     31.4444	              0
09b1b4f0-55ee-4c86-a501-19acabdcaaf3	 222.349	     91.9337	      2.18502	         175.168	         151.858	          105.543	        128.859	          92.6247	      205.206	            121.82	    49.1074	     2.8379	  49.1074	     17.7292	    105.634	   57.8606	          77.9154	        27.0764	             97.5023	     35.8243	      185.557	     48.5712	              0
50b79ed1-cd90-44d0-aa56-205031e0204b	 127.097	     54.5514	      1.16425	         125.125	         65.6237	          85.3628	        70.0566	          35.3289	      143.994	           46.7539	    51.0736	    3.96713	  51.0736	     15.6534	    76.6881	    20.214	          44.8237	        15.1176	              55.475	     36.9909	      91.8002	     22.8055	              0
09547333-c636-4fc3-b264-ed79066170b9	 128.018	     56.5669	            0	          114.39	          73.437	          77.7988	        59.2051	          50.8236	      128.201	           59.6267	     28.772	   0.143971	   28.772	     21.9108	    67.6332	   27.4261	          48.8787	        18.2373	             40.8592	     28.1476	      82.4773	     10.9595	              0
48bc7f56-c764-4c73-977e-cce8fbf9b905	 204.188	     107.568	      1.92982	         206.563	         114.951	          150.521	        113.285	          57.7075	       211.06	           110.453	    53.9068	    5.57731	  53.9068	     28.8799	    136.845	   45.6597	          73.4554	        37.2688	             73.8002	     49.7158	      141.677	     19.1153	              0
2d756d30-d88d-40ba-bdd6-8da718d1b956	 198.696	     103.112	            0	         168.743	         149.564	          114.733	        99.9511	          103.623	      202.915	           115.392	    77.1993	    2.03965	  77.1993	     32.9925	    113.913	   45.6585	          78.7563	        27.7873	             80.0173	     55.6445	      180.974	      47.049	              0
8095b89b-be23-4644-ad56-a9a8e67edb0a	 206.918	     100.789	            0	         190.663	         127.826	          139.237	         107.05	          72.2013	      248.356	           70.1328	    59.2861	    5.20654	  59.2861	     37.9011	    125.576	   47.7074	          87.1515	        31.7003	             89.2243	     49.7358	      141.132	     23.7517	        2.94892
ee148be8-471e-4608-81d7-f215243f8b87	 219.288	     88.1419	     0.583334	         182.275	         135.583	          126.965	        106.218	          84.6755	      236.792	           81.0658	    72.1901	    2.54682	  72.1901	     69.0055	     58.945	   28.3962	          60.2239	        21.6117	             107.724	     52.0678	      162.263	     34.8337	              0
e67bc95b-c28c-4873-8ab1-c3ad88a78564	 310.476	     108.936	      1.67468	         334.924	         104.963	          269.601	         122.33	          47.9557	       330.12	           109.767	    114.446	     8.1208	  114.446	      93.423	    112.193	   30.3699	          84.3487	        28.9367	             152.622	     95.7972	      174.878	     32.2357	              0
b2233f8b-eb87-443b-8ee7-767459be7860	 177.342	     78.7697	      4.95208	         173.487	         105.604	          111.915	        100.158	          67.0177	       209.43	           69.6607	    68.8352	    4.53113	  68.8352	      30.378	    106.721	   52.6736	          79.7372	        27.4271	             85.5191	     48.5997	      109.304	     16.2748	        1.45638
186c6a90-a1a9-4121-b92d-68b4247f6b1a	 222.219	     92.4817	            0	         189.444	         129.189	          131.981	        109.824	          76.8285	      207.886	           110.748	    51.0268	    4.30181	  51.0268	      18.153	    150.627	   49.8227	          78.4258	         35.012	             84.8128	     42.7162	      162.864	     40.9995	        1.16521